2014-07-15,5899,FB,ORD,72,2,3B,2014-07-14 21:03:57,Y,AGENT,000365709222,FE6584,2014-07-03
2013-04-03,5684,FB,PHX,202,17,6B,2013-04-03 20:50:51,F,eService,000365709222,E24F65,2013-04-02
2012-08-16,6427,FB,IAH,306,19,11F,2012-08-16 12:48:39,B,WEB,000950169665,8BC09D,2012-08-08
2013-08-15,3108,FB,LAX,250,11,4C,2013-08-15 17:28:22,F,AGENT,000365709222,5AB9B6,2013-06-20
2012-06-17,7278,FB,SYD,94,37,3C,2012-06-17 02:07:59,F,AGENT,000365709222,2753C0,2012-02-21
2014-02-02,1802,FB,ASE,98,3,1D,2014-02-01 15:38:13,R,WEB,000950169665,0D2DC3,2013-10-23
2012-03-09,9769,FB,ORD,525,30,6B,2012-03-09 19:46:11,F,AGENT,000365709222,2440B0,2012-03-04
2012-06-22,8760,FB,IAD,712,42,1C,2012-06-22 21:22:26,F,AGENT,000365709222,A6DE9C,2012-06-22
2013-09-27,4906,FB,MIA,167,3,1F,2013-09-26 18:51:10,R,AGENT,000499804303,57E011,2013-08-29
2013-01-02,7127,FB,ORD,137,10,1A,2013-01-02 15:15:58,F,AGENT,000365709222,871E97,2012-12-08
2014-05-08,2636,FB,ORD,80,5,1B,2014-05-08 13:42:13,Y,AGENT,000365709222,317C54,2014-04-22
2014-03-05,5763,FB,ORD,436,22,21E,2014-03-05 14:18:18,Q,eService,000950169665,735C0C,2013-12-31
2013-09-25,4906,FB,ORD,68,4,3C,2013-09-24 22:20:30,L,WEB,000499804303,57E011,2013-08-29
2013-01-07,8588,FB,ORD,680,4,1E,2013-01-06 20:54:00,F,AGENT,000365709222,A2A0EB,2012-12-14
2014-03-10,9975,FB,SFO,256,0,1K,2014-03-09 11:38:26,F,AGENT,000365709222,A053A1,2014-03-08
2013-06-05,5137,FB,BOS,132,9,1B,2013-06-05 23:04:25,F,AGENT,000365709222,84EBB8,2013-06-03
2013-04-29,1790,FB,LAX,148,15,1C,2013-04-29 23:35:02,F,AGENT,000365709222,225ED8,2013-04-13
2012-04-27,6130,FB,ORD,354,25,1A,2012-04-27 16:04:00,F,AGENT,000365709222,704B67,2012-04-25
2014-02-24,2290,FB,FRA,140,3,1A,2014-02-23 18:19:42,F,AGENT,000365709222,32C977,2014-02-10
2014-04-03,6647,FB,ORD,241,15,2E,2014-04-04 02:10:34,C,AGENT,000365709222,0202CE,2014-03-30
2013-10-07,6972,FB,ORD,367,10,1A,2013-10-06 18:05:20,F,AGENT,000365709222,034C7D,2013-10-05
2014-04-12,6634,FB,IAH,102,10,2B,2014-04-11 23:08:31,C,AGENT,000365709222,1A5B8C,2014-02-01
2014-06-20,2567,FB,ORD,392,12,1F,2014-06-20 12:15:38,F,AGENT,000365709222,1CA88E,2014-06-20
2012-12-06,9761,FB,LHR,103,4,1C,2012-12-06 00:27:58,F,AGENT,000365709222,A45ED1,2012-12-03
2013-11-07,4575,FB,SFO,207,12,4C,2013-11-07 15:05:37,F,AGENT,000365709222,0D86D2,2013-10-15
2014-05-09,8147,FB,ORD,392,27,1C,2014-05-09 15:43:49,F,AGENT,000365709222,3ADC21,2014-05-07
2014-03-29,5659,FB,LAS,219,14,24A,2014-03-30 05:42:51,E,WEB,000099281768,DBE7AA,2014-03-30
2014-03-20,3114,FB,KOA,410,18,4B,2014-03-20 22:26:08,F,AGENT,000365709222,B5BBCE,2014-03-20
2013-12-09,3903,FB,SAN,56,1,6B,2013-12-08 16:28:19,Y,WEB,000365709222,7C599B,2013-11-15
2012-05-20,8920,FB,EWR,61,8,1A,2012-05-20 16:12:23,J,AGENT,000365709222,7101D2,2012-03-04
2013-11-21,9194,FB,ORD,206,14,1C,2013-11-21 18:33:58,F,AGENT,000365709222,097F4C,2013-11-19
2014-07-23,7278,FB,SYD,302,20,1C,2014-07-23 00:09:08,A,AGENT,000365709222,F8AD06,2014-07-16
2012-09-23,3111,FB,EWR,30,5,1A,2012-09-23 18:54:06,Y,AGENT,000365709222,84CE79,2012-09-04
2014-07-23,1129,FB,LAX,207,7,1A,2014-07-23 00:09:08,A,AGENT,000365709222,F8AD06,2014-07-16
2012-06-28,8131,FB,EWR,172,13,1E,2012-06-28 20:05:59,F,eService,000365709222,34EB9E,2012-06-24
